Date : 2022-04-22 07:33:25
Directory : c:\Users\PC\Desktop\Flutter\recipier
Total : 51 files,  3496 codes, 170 comments, 279 blanks, all 3945 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\PC\Desktop\Flutter\recipier\lib\providers\diary_item_model.dart                           | Dart       |         19 |          0 |          3 |         22 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\providers\diary_provider.dart                             | Dart       |        218 |          1 |         11 |        230 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\providers\recipe_model.dart                               | Dart       |         59 |          1 |          6 |         66 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\providers\recipes_provider.dart                           | Dart       |        167 |          1 |         14 |        182 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\screens\account_screen.dart                               | Dart       |         56 |          1 |          7 |         64 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\screens\add_recipe_screen.dart                            | Dart       |        283 |          1 |         14 |        298 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\screens\auth_screen.dart                                  | Dart       |         87 |          1 |         12 |        100 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\screens\diary_screen.dart                                 | Dart       |        179 |          1 |         10 |        190 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\screens\main_screen.dart                                  | Dart       |        170 |          1 |         12 |        183 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\screens\nutrition_screen.dart                             | Dart       |        338 |          1 |         12 |        351 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\screens\recipe_details_screen.dart                        | Dart       |         68 |          1 |          5 |         74 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\screens\sign_up_screen.dart                               | Dart       |        127 |          1 |          6 |        134 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\action_button.dart                                | Dart       |         23 |          1 |          4 |         28 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\auth_card.dart                                    | Dart       |        136 |          1 |         11 |        148 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\bottom_bar.dart                                   | Dart       |        153 |          1 |          7 |        161 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\diary_item.dart                                   | Dart       |        132 |          1 |          6 |        139 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\expandable_fab.dart                               | Dart       |        131 |          1 |         14 |        146 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\expanded_action_button.dart                       | Dart       |         40 |          1 |          6 |         47 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\front_card.dart                                   | Dart       |         24 |          1 |          7 |         32 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\image_picker.dart                                 | Dart       |         82 |          1 |          9 |         92 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\recipe_item.dart                                  | Dart       |        125 |          1 |          5 |        131 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\recipes_grid.dart                                 | Dart       |         42 |          1 |          6 |         49 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\widgets\user_item.dart                                    | Dart       |         71 |          1 |          4 |         76 |
| c:\Users\PC\Desktop\Flutter\recipier\pubspec.yaml                                                  | YAML       |         32 |         56 |         16 |        104 |
| c:\Users\PC\Desktop\Flutter\recipier\web\index.html                                                | HTML       |         80 |         18 |          7 |        105 |
| c:\Users\PC\Desktop\Flutter\recipier\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                              |            |      3,496 |        170 |        279 |      3,945 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
